

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Nov 06 07:48:38 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
   837                           ; 0 bytes @ 0x5
   838                           
   839                           
   840                           ; 1 bytes @ 0x5
   841  0075                     	ds	1
   842  0076                     ??___ftge:	
   843  0076                     ??i1_lcd_gotoxy:	
   844                           ; 0 bytes @ 0x6
   845                           
   846                           
   847                           ; 0 bytes @ 0x6
   848  0076                     	ds	1
   849  0077                     i1lcd_gotoxy@x:	
   850                           
   851                           ; 1 bytes @ 0x7
   852  0077                     	ds	1
   853  0078                     ??___lldiv:	
   854  0078                     ?___awtoft:	
   855                           ; 0 bytes @ 0x8
   856                           
   857  0078                     ?___ftadd:	
   858                           ; 3 bytes @ 0x8
   859                           
   860  0078                     ?___lltoft:	
   861                           ; 3 bytes @ 0x8
   862                           
   863  0078                     i1lcd_gotoxy@address:	
   864                           ; 3 bytes @ 0x8
   865                           
   866  0078                     ___awtoft@c:	
   867                           ; 1 bytes @ 0x8
   868                           
   869  0078                     ___ftadd@f1:	
   870                           ; 2 bytes @ 0x8
   871                           
   872  0078                     ___lltoft@c:	
   873                           ; 3 bytes @ 0x8
   874                           
   875                           
   876                           ; 4 bytes @ 0x8
   877  0078                     	ds	1
   878  0079                     ??i1_lcd_putc:	
   879  0079                     ___lldiv@quotient:	
   880                           ; 0 bytes @ 0x9
   881                           
   882                           
   883                           ; 4 bytes @ 0x9
   884  0079                     	ds	2
   885  007B                     ??___awtoft:	
   886  007B                     i1lcd_putc@c:	
   887                           ; 0 bytes @ 0xB
   888                           
   889  007B                     ___ftadd@f2:	
   890                           ; 1 bytes @ 0xB
   891                           
   892                           
   893                           ; 3 bytes @ 0xB
   894  007B                     	ds	1
   895  007C                     ??___lltoft:	
   896  007C                     ?i1_lcd_escreve_string:	
   897                           ; 0 bytes @ 0xC
   898                           
   899  007C                     i1lcd_escreve_string@y:	
   900                           ; 0 bytes @ 0xC
   901                           
   902                           
   903                           ; 2 bytes @ 0xC
   904  007C                     	ds	1
   905  007D                     ___awtoft@sign:	
   906  007D                     ___lldiv@counter:	
   907                           ; 1 bytes @ 0xD
   908                           
   909  007D                     ___lltoft@exp:	
   910                           ; 1 bytes @ 0xD
   911                           
   912                           
   913                           ; 1 bytes @ 0xD
   914  007D                     	ds	1
   915  007E                     ??___ftsub:	
   916  007E                     ??i1_lcd_escreve_string:	
   917                           ; 0 bytes @ 0xE
   918                           
   919                           
   920                           	psect	cstackBANK0
   921  0020                     __pcstackBANK0:	
   922                           ; 0 bytes @ 0xE
   923                           
   924  0020                     ?_progressBar:	
   925  0020                     ??___ftadd:	
   926                           ; 0 bytes @ 0x0
   927                           
   928  0020                     ?___ftmul:	
   929                           ; 0 bytes @ 0x0
   930                           
   931  0020                     ?___llmod:	
   932                           ; 3 bytes @ 0x0
   933                           
   934  0020                     progressBar@preint:	
   935                           ; 4 bytes @ 0x0
   936                           
   937  0020                     ___ftmul@f1:	
   938                           ; 2 bytes @ 0x0
   939                           
   940  0020                     ___llmod@divisor:	
   941                           ; 3 bytes @ 0x0
   942                           
   943  0020                     sendSerial@origem:	
   944                           ; 4 bytes @ 0x0
   945                           
   946                           
   947                           ; 40 bytes @ 0x0
   948  0020                     	ds	2
   949  0022                     ??_progressBar:	
   950                           
   951                           ; 0 bytes @ 0x2
   952  0022                     	ds	1
   953  0023                     ___ftmul@f2:	
   954                           
   955                           ; 3 bytes @ 0x3
   956  0023                     	ds	1
   957  0024                     ___ftadd@sign:	
   958  0024                     ___llmod@dividend:	
   959                           ; 1 bytes @ 0x4
   960                           
   961                           
   962                           ; 4 bytes @ 0x4
   963  0024                     	ds	1
   964  0025                     ___ftadd@exp2:	
   965                           
