

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 10 20:42:21 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
   818                           
   819  0070                     ?___ftge:	
   820                           ; 0 bytes @ 0x0
   821                           
   822  0070                     ?i1_USARTWriteChar:	
   823                           ; 1 bit 
   824                           
   825  0070                     ??i1_USARTWriteChar:	
   826                           ; 0 bytes @ 0x0
   827                           
   828  0070                     ?i1_lcd_envia_nibble:	
   829                           ; 0 bytes @ 0x0
   830                           
   831  0070                     ??i1_lcd_envia_nibble:	
   832                           ; 0 bytes @ 0x0
   833                           
   834  0070                     ?i1_lcd_putc:	
   835                           ; 0 bytes @ 0x0
   836                           
   837  0070                     ?_FormatarValor:	
   838                           ; 0 bytes @ 0x0
   839                           
   840  0070                     ?_USARTReceiveChar:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0070                     ?___wmul:	
   844                           ; 1 bytes @ 0x0
   845                           
   846  0070                     ?___ftpack:	
   847                           ; 2 bytes @ 0x0
   848                           
   849  0070                     ?___ftneg:	
   850                           ; 3 bytes @ 0x0
   851                           
   852  0070                     ?___lldiv:	
   853                           ; 3 bytes @ 0x0
   854                           
   855  0070                     _isdigit$900:	
   856                           ; 4 bytes @ 0x0
   857                           
   858  0070                     i1USARTWriteChar@USARTData:	
   859                           ; 1 bytes @ 0x0
   860                           
   861  0070                     ___wmul@multiplier:	
   862                           ; 1 bytes @ 0x0
   863                           
   864  0070                     ___ftpack@arg:	
   865                           ; 2 bytes @ 0x0
   866                           
   867  0070                     ___ftge@ff1:	
   868                           ; 3 bytes @ 0x0
   869                           
   870  0070                     ___ftneg@f1:	
   871                           ; 3 bytes @ 0x0
   872                           
   873  0070                     ___lldiv@divisor:	
   874                           ; 3 bytes @ 0x0
   875                           
   876                           
   877                           ; 4 bytes @ 0x0
   878  0070                     	ds	1
   879  0071                     ?i1_USARTWriteString:	
   880  0071                     isdigit@c:	
   881                           ; 0 bytes @ 0x1
   882                           
   883  0071                     i1lcd_envia_nibble@n:	
   884                           ; 1 bytes @ 0x1
   885                           
   886  0071                     i1USARTWriteString@str:	
   887                           ; 1 bytes @ 0x1
   888                           
   889                           
   890                           ; 2 bytes @ 0x1
   891  0071                     	ds	1
   892  0072                     ?i1_lcd_envia_byte:	
   893  0072                     i1lcd_envia_byte@n:	
   894                           ; 0 bytes @ 0x2
   895                           
   896  0072                     ___wmul@multiplicand:	
   897                           ; 1 bytes @ 0x2
   898                           
   899                           
   900                           ; 2 bytes @ 0x2
   901  0072                     	ds	1
   902  0073                     ??_USARTReceiveChar:	
   903  0073                     ??___ftneg:	
   904                           ; 0 bytes @ 0x3
   905                           
   906  0073                     ??i1_USARTWriteString:	
   907                           ; 0 bytes @ 0x3
   908                           
   909  0073                     ??i1_lcd_envia_byte:	
   910                           ; 0 bytes @ 0x3
   911                           
   912  0073                     ___ftpack@exp:	
   913                           ; 0 bytes @ 0x3
   914                           
   915  0073                     ___ftge@ff2:	
   916                           ; 1 bytes @ 0x3
   917                           
   918                           
   919                           ; 3 bytes @ 0x3
   920  0073                     	ds	1
   921  0074                     ??___wmul:	
   922  0074                     USARTReceiveChar@USARTData:	
   923                           ; 0 bytes @ 0x4
   924                           
   925  0074                     ___ftpack@sign:	
   926                           ; 1 bytes @ 0x4
   927                           
   928  0074                     i1lcd_envia_byte@address:	
   929                           ; 1 bytes @ 0x4
   930                           
   931  0074                     ___wmul@product:	
   932                           ; 1 bytes @ 0x4
   933                           
   934  0074                     ___lldiv@dividend:	
   935                           ; 2 bytes @ 0x4
   936                           
   937                           
   938                           ; 4 bytes @ 0x4
   939  0074                     	ds	1
   940  0075                     ??___ftpack:	
   941  0075                     ?i1_lcd_gotoxy:	
   942                           ; 0 bytes @ 0x5
   943                           
   944  0075                     i1lcd_gotoxy@y:	
   945                           ; 0 bytes @ 0x5
   946                           
   947                           
   948                           ; 1 bytes @ 0x5
   949  0075                     	ds	1
   950  0076                     ??___ftge:	
   951  0076                     ??i1_lcd_gotoxy:	
   952                           ; 0 bytes @ 0x6
   953                           
   954                           
   955                           ; 0 bytes @ 0x6
   956  0076                     	ds	1
